WARNING 10-01 12:13:08 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-1.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=3.5, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
***ON 2024-10-01 12:14:56 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417249200: 24.96389510622248 seconds***
***ON 2024-10-01 12:14:56 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417069072: 26.295685038901865 seconds***
2024-10-01 12:14:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417250976===
***ON 2024-10-01 12:14:56 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416426096: 27.722144779749215 seconds***
2024-10-01 12:14:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417076416===
2024-10-01 12:14:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405906176===
2024-10-01 12:14:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416422832===
2024-10-01 12:14:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416814752===
***ON 2024-10-01 12:14:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417070224: 27.727431568782777 seconds***
***ON 2024-10-01 12:14:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417081888: 26.51854785112664 seconds***
2024-10-01 12:14:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417070464===
2024-10-01 12:14:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417247616===
2024-10-01 12:14:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402686560===
2024-10-01 12:14:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416819168===
***ON 2024-10-01 12:14:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417250304: 25.02134940121323 seconds***
***ON 2024-10-01 12:14:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417253088: 24.42197497189045 seconds***
***ON 2024-10-01 12:14:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417299360: 23.7833670116961 seconds***
2024-10-01 12:14:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417299936===
2024-10-01 12:14:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402683104===
2024-10-01 12:14:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417301088===
***ON 2024-10-01 12:14:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405896912: 28.671240713912994 seconds***
***ON 2024-10-01 12:14:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417072768: 28.710211453028023 seconds***
2024-10-01 12:14:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402681760===
2024-10-01 12:14:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417310544===
2024-10-01 12:14:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416415344===
2024-10-01 12:14:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417080976===
***ON 2024-10-01 12:14:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941630544: 23.81721581472084 seconds***
***ON 2024-10-01 12:14:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941771328: 23.91429128916934 seconds***
2024-10-01 12:14:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417081408===
2024-10-01 12:14:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402697168===
***ON 2024-10-01 12:14:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402690448: 27.420445104129612 seconds***
2024-10-01 12:14:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402684976===
***ON 2024-10-01 12:14:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417074784: 30.096826383844018 seconds***
***ON 2024-10-01 12:14:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417076944: 29.988513472955674 seconds***
***ON 2024-10-01 12:14:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402691072: 29.83695297408849 seconds***
***ON 2024-10-01 12:14:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416423072: 29.48213746258989 seconds***
***ON 2024-10-01 12:14:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942554880: 24.13860387681052 seconds***
***ON 2024-10-01 12:15:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417248048: 29.121072025969625 seconds***
***ON 2024-10-01 12:15:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417079344: 29.094323138240725 seconds***
***ON 2024-10-01 12:15:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417251984: 28.091796217951924 seconds***
***ON 2024-10-01 12:15:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417254240: 28.00813079904765 seconds***
***ON 2024-10-01 12:15:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417256304: 27.302008169237524 seconds***
***ON 2024-10-01 12:15:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417258560: 27.20413792692125 seconds***
***ON 2024-10-01 12:15:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417260816: 27.26571283210069 seconds***
2024-10-01 12:15:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402693520===
***ON 2024-10-01 12:15:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942552384: 24.80658121034503 seconds***
2024-10-01 12:15:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942554112===
***ON 2024-10-01 12:15:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405901040: 22.585770647972822 seconds***
***ON 2024-10-01 12:15:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417306272: 19.83760784799233 seconds***
2024-10-01 12:15:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417299504===
2024-10-01 12:15:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942562752===
***ON 2024-10-01 12:15:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417262400: 28.19873258797452 seconds***
***ON 2024-10-01 12:15:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402694096: 27.69391449354589 seconds***
***ON 2024-10-01 12:15:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402683680: 27.69691481301561 seconds***
***ON 2024-10-01 12:15:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405902768: 22.650476744864136 seconds***
2024-10-01 12:15:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416411600===
2024-10-01 12:15:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402687376===
***ON 2024-10-01 12:15:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417300416: 27.816446165088564 seconds***
2024-10-01 12:15:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942328768===
2024-10-01 12:15:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417255056===
2024-10-01 12:15:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417051008===
***ON 2024-10-01 12:15:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417305600: 22.621856262907386 seconds***
2024-10-01 12:15:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402686320===
2024-10-01 12:15:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417305744===
2024-10-01 12:15:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405897584===
***ON 2024-10-01 12:15:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417302816: 27.179087622091174 seconds***
***ON 2024-10-01 12:15:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416423696: 26.30819811904803 seconds***
***ON 2024-10-01 12:15:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405902144: 25.259805116336793 seconds***
***ON 2024-10-01 12:15:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942328192: 26.142814036924392 seconds***
***ON 2024-10-01 12:15:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942564144: 22.725794926285744 seconds***
***ON 2024-10-01 12:15:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942325408: 25.608490673825145 seconds***
***ON 2024-10-01 12:15:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416423408: 23.068010067101568 seconds***
***ON 2024-10-01 12:15:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405901088: 24.686724454164505 seconds***
***ON 2024-10-01 12:15:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417307856: 23.683874510694295 seconds***
2024-10-01 12:15:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417054800===
2024-10-01 12:15:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408090448===
2024-10-01 12:15:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408092560===
2024-10-01 12:15:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417064064===
2024-10-01 12:15:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408093568===
2024-10-01 12:15:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408096880===
2024-10-01 12:15:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408099040===
2024-10-01 12:15:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417079296===
2024-10-01 12:15:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416812304===
2024-10-01 12:15:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408090016===
2024-10-01 12:15:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408102448===
2024-10-01 12:15:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408366864===
2024-10-01 12:15:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408103312===
2024-10-01 12:15:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405897104===
***ON 2024-10-01 12:15:07 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417257984: 25.643617026973516 seconds***
2024-10-01 12:15:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941774256===
2024-10-01 12:15:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408369600===
2024-10-01 12:15:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408371856===
2024-10-01 12:15:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941769456===
2024-10-01 12:15:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408370800===
2024-10-01 12:15:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408375408===
2024-10-01 12:15:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408377616===
2024-10-01 12:15:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408379248===
2024-10-01 12:15:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408380064===
2024-10-01 12:15:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408382320===
2024-10-01 12:15:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417074832===
2024-10-01 12:15:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416421728===
2024-10-01 12:15:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408379536===
2024-10-01 12:15:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407908352===
2024-10-01 12:15:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407911808===
2024-10-01 12:15:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942555360===
2024-10-01 12:15:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407914304===
2024-10-01 12:15:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407915408===
2024-10-01 12:15:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407916128===
2024-10-01 12:15:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407918384===
2024-10-01 12:15:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407920640===
2024-10-01 12:15:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407917520===
2024-10-01 12:15:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407922464===
2024-10-01 12:15:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408006608===
2024-10-01 12:15:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408009104===
2024-10-01 12:15:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417053888===
2024-10-01 12:15:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942560880===
2024-10-01 12:15:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408007904===
2024-10-01 12:15:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408011312===
2024-10-01 12:15:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408013472===
2024-10-01 12:15:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417059408===
2024-10-01 12:15:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417078912===
2024-10-01 12:15:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408012608===
2024-10-01 12:15:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408017216===
2024-10-01 12:15:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408019424===
2024-10-01 12:15:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408012752===
2024-10-01 12:15:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408021584===
2024-10-01 12:15:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408154928===
2024-10-01 12:15:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408018608===
2024-10-01 12:15:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405894176===
2024-10-01 12:15:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408155792===
2024-10-01 12:15:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408089104===
2024-10-01 12:15:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405897728===
2024-10-01 12:15:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408159728===
2024-10-01 12:15:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941779248===
2024-10-01 12:15:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408158384===
2024-10-01 12:15:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408162992===
2024-10-01 12:15:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408165248===
2024-10-01 12:15:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417056672===
2024-10-01 12:15:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417258752===
2024-10-01 12:15:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417071136===
2024-10-01 12:15:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408166880===
2024-10-01 12:15:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408167024===
2024-10-01 12:15:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417055904===
2024-10-01 12:15:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417075696===
2024-10-01 12:15:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942331840===
2024-10-01 12:15:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417061520===
2024-10-01 12:15:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417262304===
2024-10-01 12:15:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408301616===
2024-10-01 12:15:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408303920===
2024-10-01 12:15:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417254144===
***ON 2024-10-01 12:15:23 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416952032: 40.79995679995045 seconds***
2024-10-01 12:15:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408089488===
2024-10-01 12:15:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942557952===
***ON 2024-10-01 12:15:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416961152: 39.999509536195546 seconds***
***ON 2024-10-01 12:15:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941768304: 42.63626082800329 seconds***
2024-10-01 12:15:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417256688===
2024-10-01 12:15:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417257936===
***ON 2024-10-01 12:15:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416959568: 40.699128788895905 seconds***
***ON 2024-10-01 12:15:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417303008: 41.975753168575466 seconds***
***ON 2024-10-01 12:15:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402685456: 43.2125993873924 seconds***
2024-10-01 12:15:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417311600===
***ON 2024-10-01 12:15:26 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416958368: 43.30602191481739 seconds***
2024-10-01 12:15:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941773296===
***ON 2024-10-01 12:15:26 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416953376: 43.93095680559054 seconds***
***ON 2024-10-01 12:15:26 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942335536: 43.938293606974185 seconds***
***ON 2024-10-01 12:15:26 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416803952: 41.49235910689458 seconds***
2024-10-01 12:15:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416804096===
2024-10-01 12:15:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416952320===
***ON 2024-10-01 12:15:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416956112: 44.425378642976284 seconds***
***ON 2024-10-01 12:15:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416418320: 43.84957245597616 seconds***
***ON 2024-10-01 12:15:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416958896: 43.748829413205385 seconds***
***ON 2024-10-01 12:15:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942323632: 43.89817489404231 seconds***
2024-10-01 12:15:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408304304===
2024-10-01 12:15:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408306512===
***ON 2024-10-01 12:15:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416965472: 43.718308915849775 seconds***
2024-10-01 12:15:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408379056===
***ON 2024-10-01 12:15:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416966480: 43.33704405883327 seconds***
***ON 2024-10-01 12:15:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416805728: 42.55739033315331 seconds***
***ON 2024-10-01 12:15:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941766624: 42.690314369276166 seconds***
***ON 2024-10-01 12:15:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416962736: 44.11172957904637 seconds***
***ON 2024-10-01 12:15:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416808032: 42.50373638421297 seconds***
2024-10-01 12:15:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417311504===
2024-10-01 12:15:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417054368===
2024-10-01 12:15:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408309344===
2024-10-01 12:15:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408311552===
2024-10-01 12:15:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402681040===
2024-10-01 12:15:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416951456===
2024-10-01 12:15:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408310688===
