WARNING 10-01 12:23:11 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-8.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=1.0, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
2024-10-01 12:25:37 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799974592===
***ON 2024-10-01 12:25:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800639520: 1.7938495520502329 seconds***
2024-10-01 12:25:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799978768===
***ON 2024-10-01 12:25:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277827904: 4.125968717969954 seconds***
***ON 2024-10-01 12:25:39 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277828672: 4.146533039864153 seconds***
***ON 2024-10-01 12:25:40 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799978768: 1.6633158987388015 seconds***
2024-10-01 12:25:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799980064===
***ON 2024-10-01 12:25:40 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799974592: 2.951194063294679 seconds***
2024-10-01 12:25:41 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812666240===
***ON 2024-10-01 12:25:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799980064: 1.8591701039113104 seconds***
2024-10-01 12:25:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812679392===
***ON 2024-10-01 12:25:44 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812666240: 3.2937574326060712 seconds***
2024-10-01 12:25:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812678288===
2024-10-01 12:25:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812671136===
2024-10-01 12:25:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812677712===
***ON 2024-10-01 12:25:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812671136: 0.7117969263345003 seconds***
***ON 2024-10-01 12:25:47 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812679392: 3.7244685739278793 seconds***
***ON 2024-10-01 12:25:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812678288: 3.529026413336396 seconds***
2024-10-01 12:25:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812674208===
***ON 2024-10-01 12:25:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812677712: 3.3144859350286424 seconds***
2024-10-01 12:25:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799983568===
2024-10-01 12:25:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799972384===
2024-10-01 12:25:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799981648===
2024-10-01 12:25:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277839856===
***ON 2024-10-01 12:25:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799972384: 1.2420749049633741 seconds***
2024-10-01 12:25:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799971328===
***ON 2024-10-01 12:25:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812674208: 3.838393392972648 seconds***
2024-10-01 12:25:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799970272===
2024-10-01 12:25:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799975504===
***ON 2024-10-01 12:25:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799983568: 3.8266529869288206 seconds***
2024-10-01 12:25:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812544384===
2024-10-01 12:25:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799983088===
2024-10-01 12:25:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799968496===
***ON 2024-10-01 12:25:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277839856: 3.5508016468957067 seconds***
***ON 2024-10-01 12:25:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799981648: 3.5745371878147125 seconds***
***ON 2024-10-01 12:25:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799975504: 1.9214877341873944 seconds***
2024-10-01 12:25:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812673008===
***ON 2024-10-01 12:25:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812544384: 1.0670181917957962 seconds***
2024-10-01 12:25:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799980832===
***ON 2024-10-01 12:25:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799970272: 3.2201937888748944 seconds***
***ON 2024-10-01 12:25:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799980832: 0.4507202352397144 seconds***
2024-10-01 12:25:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812678912===
***ON 2024-10-01 12:25:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812678912: 0.5670256102457643 seconds***
2024-10-01 12:25:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812674496===
***ON 2024-10-01 12:25:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799983088: 3.2130228700116277 seconds***
***ON 2024-10-01 12:25:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799968496: 3.445165685378015 seconds***
2024-10-01 12:25:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799967536===
***ON 2024-10-01 12:25:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812673008: 3.713172416202724 seconds***
2024-10-01 12:26:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799977712===
2024-10-01 12:26:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799978192===
***ON 2024-10-01 12:26:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812674496: 3.3714508661068976 seconds***
***ON 2024-10-01 12:26:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799977712: 1.37544464180246 seconds***
***ON 2024-10-01 12:26:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799967536: 3.3912446540780365 seconds***
2024-10-01 12:26:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812671568===
2024-10-01 12:26:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812676176===
***ON 2024-10-01 12:26:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799978192: 3.1047921581193805 seconds***
2024-10-01 12:26:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799972960===
2024-10-01 12:26:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812671712===
***ON 2024-10-01 12:26:07 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812671568: 3.9963858579285443 seconds***
***ON 2024-10-01 12:26:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812676176: 4.293986471835524 seconds***
2024-10-01 12:26:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277830736===
***ON 2024-10-01 12:26:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799972960: 4.358717930037528 seconds***
2024-10-01 12:26:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277833952===
2024-10-01 12:26:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812665328===
***ON 2024-10-01 12:26:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812671712: 3.643557922914624 seconds***
***ON 2024-10-01 12:26:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812665328: 0.96786252502352 seconds***
***ON 2024-10-01 12:26:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277830736: 3.075150935910642 seconds***
2024-10-01 12:26:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812670080===
***ON 2024-10-01 12:26:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277833952: 3.0329485312104225 seconds***
2024-10-01 12:26:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812667776===
***ON 2024-10-01 12:26:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812670080: 3.5140872448682785 seconds***
***ON 2024-10-01 12:26:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812667776: 2.263044472783804 seconds***
2024-10-01 12:26:20 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812672384===
2024-10-01 12:26:20 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812680064===
***ON 2024-10-01 12:26:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812680064: 1.5175092201679945 seconds***
2024-10-01 12:26:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812678768===
2024-10-01 12:26:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799983232===
***ON 2024-10-01 12:26:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812672384: 2.455248042009771 seconds***
2024-10-01 12:26:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812671280===
2024-10-01 12:26:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799982272===
2024-10-01 12:26:25 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799971136===
***ON 2024-10-01 12:26:27 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812671280: 3.577779815066606 seconds***
2024-10-01 12:26:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799973344===
***ON 2024-10-01 12:26:27 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799982272: 3.543555358890444 seconds***
2024-10-01 12:26:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799967440===
2024-10-01 12:26:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799978432===
2024-10-01 12:26:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799975024===
***ON 2024-10-01 12:26:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799971136: 3.7639700188301504 seconds***
2024-10-01 12:26:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799981744===
2024-10-01 12:26:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812670128===
***ON 2024-10-01 12:26:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799967440: 3.3991992380470037 seconds***
2024-10-01 12:26:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812674064===
***ON 2024-10-01 12:26:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799978432: 3.455783217679709 seconds***
***ON 2024-10-01 12:26:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799975024: 3.432187276892364 seconds***
***ON 2024-10-01 12:26:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799981744: 3.3882880131714046 seconds***
2024-10-01 12:26:34 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277828528===
***ON 2024-10-01 12:26:34 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812670128: 3.3312289249151945 seconds***
***ON 2024-10-01 12:26:35 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812674064: 3.731011447031051 seconds***
***ON 2024-10-01 12:26:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277828528: 3.329991319216788 seconds***
2024-10-01 12:26:37 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812666528===
2024-10-01 12:26:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799972768===
2024-10-01 12:26:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799979632===
2024-10-01 12:26:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812667776===
***ON 2024-10-01 12:26:40 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812666528: 3.0580782727338374 seconds***
***ON 2024-10-01 12:26:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799972768: 1.4044517995789647 seconds***
2024-10-01 12:26:41 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812667728===
2024-10-01 12:26:41 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799983376===
***ON 2024-10-01 12:26:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812667728: 0.7391579318791628 seconds***
2024-10-01 12:26:42 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812670896===
2024-10-01 12:26:42 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277840192===
2024-10-01 12:26:42 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799975936===
2024-10-01 12:26:42 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812674208===
***ON 2024-10-01 12:26:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799975936: 1.3051844029687345 seconds***
***ON 2024-10-01 12:26:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812667776: 3.82419214816764 seconds***
***ON 2024-10-01 12:26:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799979632: 4.319973714649677 seconds***
2024-10-01 12:26:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799970176===
2024-10-01 12:26:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277836496===
2024-10-01 12:26:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277838848===
***ON 2024-10-01 12:26:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799983376: 4.164454901125282 seconds***
***ON 2024-10-01 12:26:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277838848: 1.0166127174161375 seconds***
***ON 2024-10-01 12:26:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812670896: 4.13792520808056 seconds***
***ON 2024-10-01 12:26:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277840192: 4.08733536163345 seconds***
***ON 2024-10-01 12:26:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812674208: 3.916712340898812 seconds***
2024-10-01 12:26:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277840480===
***ON 2024-10-01 12:26:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799970176: 3.809597958344966 seconds***
***ON 2024-10-01 12:26:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277836496: 3.6580182099714875 seconds***
2024-10-01 12:26:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799980352===
2024-10-01 12:26:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277839712===
2024-10-01 12:26:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277830928===
***ON 2024-10-01 12:26:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277839712: 0.6573452726006508 seconds***
***ON 2024-10-01 12:26:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799980352: 0.7016797633841634 seconds***
2024-10-01 12:26:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799977232===
2024-10-01 12:26:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799970128===
2024-10-01 12:26:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277832368===
***ON 2024-10-01 12:26:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277840480: 3.8445458780042827 seconds***
***ON 2024-10-01 12:26:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277830928: 3.359170630108565 seconds***
***ON 2024-10-01 12:26:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799977232: 3.2918025837279856 seconds***
2024-10-01 12:26:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799977280===
***ON 2024-10-01 12:26:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799970128: 3.082662879023701 seconds***
***ON 2024-10-01 12:26:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277832368: 3.1185665880329907 seconds***
2024-10-01 12:26:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799978048===
2024-10-01 12:26:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277835632===
***ON 2024-10-01 12:26:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799978048: 1.0274627986364067 seconds***
2024-10-01 12:26:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799973200===
2024-10-01 12:26:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799970896===
***ON 2024-10-01 12:26:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799977280: 4.173342972062528 seconds***
2024-10-01 12:26:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800641632===
2024-10-01 12:26:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800643840===
2024-10-01 12:26:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799983040===
2024-10-01 12:26:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800642688===
***ON 2024-10-01 12:26:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277835632: 4.031341383233666 seconds***
2024-10-01 12:27:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812680784===
***ON 2024-10-01 12:27:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799973200: 6.6666567930951715 seconds***
***ON 2024-10-01 12:27:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812680784: 1.2904330198653042 seconds***
2024-10-01 12:27:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812666240===
***ON 2024-10-01 12:27:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799970896: 6.22945130802691 seconds***
2024-10-01 12:27:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812669312===
2024-10-01 12:27:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799982608===
2024-10-01 12:27:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799971664===
2024-10-01 12:27:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799979296===
***ON 2024-10-01 12:27:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799983040: 6.072473159991205 seconds***
2024-10-01 12:27:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812678288===
***ON 2024-10-01 12:27:05 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812669312: 1.2619024580344558 seconds***
***ON 2024-10-01 12:27:05 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812666240: 2.001476351171732 seconds***
2024-10-01 12:27:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812673152===
***ON 2024-10-01 12:27:05 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800641632: 7.849542872048914 seconds***
***ON 2024-10-01 12:27:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800643840: 7.6716392249800265 seconds***
***ON 2024-10-01 12:27:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800642688: 7.243436699733138 seconds***
2024-10-01 12:27:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799982032===
2024-10-01 12:27:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277839760===
2024-10-01 12:27:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800641152===
2024-10-01 12:27:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800647584===
2024-10-01 12:27:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799971136===
***ON 2024-10-01 12:27:07 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812678288: 2.6975056738592684 seconds***
***ON 2024-10-01 12:27:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812673152: 2.5083825937472284 seconds***
***ON 2024-10-01 12:27:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799982608: 4.0020899451337755 seconds***
2024-10-01 12:27:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799972240===
***ON 2024-10-01 12:27:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800647584: 1.7399772959761322 seconds***
2024-10-01 12:27:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799978528===
2024-10-01 12:27:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812680928===
***ON 2024-10-01 12:27:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799982032: 3.9620722900144756 seconds***
***ON 2024-10-01 12:27:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277839760: 3.5286519317887723 seconds***
